BehaviorSpace results (NetLogo 6.0.2),,,,,,,,
bee-nest1.nlogo,,,,,,,,
Bee-Nest-experiment,,,,,,,,
12/25/2017 09:27:46:562 +0400,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,99,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,96
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,97,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,98,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,96,97
,99,97,94,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,97
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
,99,97,95,95,98,,97,96
